Žå¬•ª1,Žå¬•ª2,Žå¬•ª3,Žå¬•ª4,Žå¬•ª5,Žå¬•ª6,Žå¬•ª7,ƒNƒ‰ƒXƒ^ƒŠƒ“ƒO,ƒRƒƒ“ƒg
-8.75E-01,-6.05E-01,-5.77E-01,4.06E-01,1.25E-01,7.79E-01,6.37E-01,2,‹‹—^–ÊAŽÐ“à‘Ì§AŽÐˆõ‚ÌŽ¿‚ª—Ç‚­‚È‚¢‚½‚ß—FlE’ml‚É‚Í‘E‚ß‚ç‚ê‚È‚¢
-6.10E-01,-5.09E-01,2.52E-01,3.81E-01,-2.42E-01,-1.35E-01,2.13E-01,2,‹³ˆçA•Ÿ—˜Œú¶‚È‚Ç“­‚«‚â‚·‚¢ŠÂ‹«‚ª®‚Á‚Ä‚¢‚é‚Æl‚¦‚é‚½‚ßB
-8.69E-01,-8.96E-02,2.08E-01,-1.02E+00,-8.32E-01,2.12E-01,3.75E-01,2,ŽÐ“àŠÂ‹«‚Í—Ç‚¢‚ªA‹‹—^–Ê‚Å“¯‹Æ‘¼ŽÐ‚Æ·‚ª‚ ‚é‚ÆŽv‚¤B
-1.13E+00,3.80E-01,-6.40E-01,1.09E-01,-5.39E-01,-2.10E-01,5.50E-01,2,‹‹—^‚ªã‚ª‚è‚É‚­‚¢
9.93E-01,4.96E-01,-5.89E-01,-6.51E-01,1.20E+00,-5.78E-01,-8.92E-01,4,ÌßÛ¼Þª¸Ä–ˆ‚Ì‹³ˆçŒP—û‚ªŠeÓÆÀ°‚ÌŒÂl”C‚¹‚ÅŠi·‚ª¶‚¶‚Ä‚¢‚Ü‚·BŒÂX‚Ì•s’f‚Ì•×‹­‚ª•s‰ÂŒ‡‚Å‚±‚ê‚É‚©‚È‚èˆË‘¶‚µ‚Ä‚¨‚èA•sˆÀ‚ð•ø‚¦‚È‚ª‚çŽ{Ý–K–â‚µ²Ý¼ÃÞÝÄ‚ÌŒ´ˆö‚É‚È‚è‚©‚Ë‚È‚¢‚ÆŽv‚¢‚Ü‚·B
1.08E+00,-4.80E-01,3.11E+00,1.89E+00,1.06E-01,3.92E-01,-5.85E-01,5,Ž©•ª‚Í»–ò‰ïŽÐ‚Ìog‚È‚Ì‚ÅA»–ò‰ïŽÐ‚ÉŠ‘®‚·‚él‚Í‚»‚±‚Å—Í‚ð”­Šö‚µ‚Ä‚Ù‚µ‚¢‚ÆŽv‚¤‚ªA‰½‚ç‚©‚Ì——R‚Å“]E‚ðl‚¦‚½ê‡‚ÍA‚»‚ÌŒoŒ±‚ð”­Šö‚Å‚«‚éê‚Æ‚µ‚ÄƒVƒ~ƒbƒNƒOƒ‹[ƒv‚Í„‘E‚Å‚«‚é‚ÆŽv‚¤‚Ì‚ÅAŒÜ•ªŒÜ•ª‚Æ‚µ‚Ü‚µ‚½B
-8.75E-01,8.34E-01,8.75E-01,1.72E+00,-5.32E-01,1.22E+00,1.67E+00,5,ƒOƒ‹[ƒv‚Æ‚µ‚Ä‘å‚«‚­‹Æ–±“à—e‚à‘½Ê‚Å‚æ‚¢‚ªAŽ„‚Ì’ml—Fl‚Í”N—î‚ª‚‚¢‚Ì‚Å‘E‚ß‚é‚É‚ÍEEE‚Æ‚È‚è‚Ü‚·‚Ì‚ÅAã‹L‚Ì“_”‚Æ‚µ‚Ü‚µ‚½B
-1.05E+00,-1.65E-01,-2.45E-01,2.65E-01,-9.40E-02,3.87E-01,-1.81E-02,2,E‹‹—¿‚ª’á‚¢EŽdŽ–‚ª‚«‚Â‚¢
-2.85E-01,-2.63E+00,6.93E-01,8.99E-01,-2.48E+00,-1.21E+00,1.59E+00,6,Eê‚É‚¨‚¢‚Ä“Á‚É‘åŽ–‚È‚Ì‚ÍlŠÔŠÖŒW‚ÆŽv‚Á‚Ä‚¢‚Ü‚·‚ªAƒOƒ‹[ƒv‰ïŽÐ‚É‚Í‚æ‚¢•û‚ª‘½‚­AƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ª‚Æ‚è‚â‚·‚¢‚Æ‚±‚ë‚Å‚·BŽc‚è3“_‚ð‚Â‚¯‚È‚©‚Á‚½‚±‚Æ‚ÍAŠeŽíŽè‘±‚«‚ª‰ð‚è‚Ã‚ç‚­A‚à‚Á‚ÆƒTƒ|[ƒg‚ª•K—v‚Æl‚¦‚Ü‚·B
-1.13E+00,4.35E-02,6.58E-02,-2.02E-02,7.27E-01,-7.46E-02,-3.12E-01,2,ƒ[ƒNƒ‰ƒCƒtƒoƒ‰ƒ“ƒX‚ª‚Æ‚è‚É‚­‚¢
-1.00E+00,-1.66E-01,-2.21E+00,1.20E-01,1.78E+00,-7.90E-01,-3.77E-01,4,Ž©Žå“I‚ÉŠw‚Ñ‚½‚¢l‚É‚Í‚¨‚·‚·‚ß‚Å‚«‚Ü‚·‚ªAŽw“±‚ðŽó‚¯‚é‚Æ‚¢‚¤–Ê‚Å‚Í‚ ‚Ü‚è‚¨‚·‚·‚ß‚Å‚«‚Ü‚¹‚ñ
-1.05E+00,3.53E-02,-1.16E+00,-1.27E+00,9.16E-01,-2.94E-01,-3.44E-01,4,‹Î–±ƒOƒ‹[ƒvE•”‚É‚à‚æ‚è‚Ü‚·‚ªAŠÂ‹«‚ª—Ç‚¢‚Æ‚Í‚¢‚¦‚È‚¢‚½‚ß
-2.47E-01,6.04E-01,1.63E-01,-3.58E-01,3.59E-01,-3.07E-01,-4.38E-01,2,ƒRƒ“ƒvƒ‰ƒCƒAƒ“ƒX“™‚«‚¿‚ñ‚Æ‚µ‚½‰ïŽÐ‚¾‚ÆŽv‚¢‚Ü‚·B
-1.03E+00,8.45E-01,-2.75E-02,-3.53E-01,2.23E-01,-2.28E-01,-4.65E-01,2,Ž©•ª‚ªŽ«‚ß‚½‚¢‚ÆŽv‚Á‚Ä‚¢‚é‚©‚çB
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,“Á‚É‚È‚µ
-3.25E-01,5.48E-01,-1.43E-01,-8.47E-01,-8.24E-02,-9.31E-02,-1.09E+00,3,‰ïŽÐ‚Ì‹K–Í‚©‚ç‚àˆÀ’è‚µ‚Ä‚¢‚é
-6.00E-01,-1.20E+00,4.41E-01,-5.45E-02,-3.17E-01,2.64E-01,1.31E+00,2,Œ»Ý‹ï‘Ì“I‚Éi‚ß‚él‚ª‚¢‚È‚¢‚½‚ßA‚ ‚Ü‚è[‚­l‚¦‚Ä‚¢‚Ü‚¹‚ñ
1.07E+01,2.17E-01,6.51E-01,-3.49E-01,-2.67E-01,5.36E-01,4.51E-02,0,ˆçŽ™‹x‹ÆŽæ“¾’†‚É‘O‰ïŽÐ‚ªƒVƒ~ƒbƒNƒOƒ‹[ƒv‚É“ü‚é‚±‚Æ‚É‚È‚èA‰ïŽÐ‚ª•Ï‚í‚é‚Æ‚¢‚¤“]Š·Šú‚É‹x‹ÆB•œ‹A‚É‚Â‚¢‚Ä‚àFX‚ÆS”z‚ª‚ ‚è‚Ü‚µ‚½B‹x‹Æ’†‚Ì‘Ì§A•œ‹A‚µ‚Ä‚©‚ç‚Ì‹Æ–±‚â§“x‚ÉŠÖ‚µ‚ÄA‚Æ‚¢‚¤Ž‹“_‚©‚ç——R‚ð‹LÚ‚³‚¹‚Ä’¸‚«‚«‚Ü‚·BEŽq‹Ÿ‚ª3Î‚Ü‚ÅˆçŽ™‹x‰É‚ðŽæ“¾‚·‚é‚±‚Æ‚ª‚Å‚«‚éI@‘Ò‹@Ž™“¶‚Æ‚È‚èA’Êí‚È‚ç‚Î‰ïŽÐ‚ðŽ«‚ß‚È‚­‚Ä‚Í‚¢‚¯‚È‚¢‚Æ‚±‚ëA•œE‚·‚é‚±‚Æ‚ª‚Å‚«‚Ü‚µ‚½BE‹x‹Æ’†AlŽ–•”‚Ì•û‚ÌƒTƒ|[ƒg‚ª[ŽÀ‚µ‚Ä‚¨‚èA•œ‹A‚Ü‚Å‚ÌŽè‘±‚«‚È‚ÇA‘S‚ÄƒXƒ€[ƒY‚ÉˆÀS‚µ‚Äs‚¤‚±‚Æ‚ªo—ˆ‚Ü‚µ‚½BE•œEŒãAŽq‹Ÿ‚ª3Î‚Ü‚Å‚ÍŽž’Z‚Å“­‚­‚±‚Æ‚à‚Å‚«AŠÅŒì‹x‰É‚à‚ ‚è‚Ü‚·B‚Ü‚½AŽž’ZŒã‚àƒPƒAƒŠ[ƒu‚È‚Ç§“x‚ª[ŽÀ‚µ‚Ä‚¢‚éBŽqˆç‚Ä‚µ‚È‚ª‚ç“­‚«‚â‚·‚¢‰ïŽÐ‚¾‚ÆŽv‚¢‚Ü‚·BE—«‚ª‘½‚¢EêioŽYAˆçŽ™ŒoŒ±ŽÒ‚à‘½‚¢j‚Ì‚ÅA‹}‚È‹x‚Ý‚â‘‘Þ‚È‚ÇAŽqˆç‚Ä‚µ‚È‚ª‚ç“­‚­‚±‚Æ‚ÉA‚ ‚é’ö“x‚Ì—‰ð‚ð“¾‚ç‚ê‚Ä‚¢‚é‚ÆŽv‚¢‚Ü‚·B‚»‚Ì‘¼‚ÉAE‘å‚«‚¢ƒOƒ‹[ƒvŠé‹Æ‚¾‚¯‚ê‚ÇAc‚â‰¡‚Ì‚Â‚È‚ª‚è‚ª‹­‚¢B‚ ‚ç‚ä‚éê–Ê‚Å“­‚¢‚Ä‚¢‚ç‚Á‚µ‚á‚é•ûX‚ÆŒq‚ª‚é‹@‰ï‚ª‘½‚¢‰ïŽÐ‚Å‚ ‚é‚ÆŠ´‚¶‚Ü‚·B
-1.13E+00,1.40E-01,1.01E+00,-2.06E-01,3.00E-01,-7.26E-01,1.13E-01,2,ŽdŽ–’‡ŠÔ‚É‚È‚è‚½‚­‚È‚¢‚Ì‚Å
7.86E-01,1.28E+00,-1.62E+00,-2.25E+00,1.90E-01,-1.39E+00,1.32E+00,4,ŒÂXl‚É“KØ‚ÈŽdŽ–—Ê‚ð”C‚³‚ê‚é‚½‚ßA“­‚«‚â‚·‚¢BãŽi‚â’‡ŠÔ‚É‘Š’k‚µ‚â‚·‚¢ŠÂ‹«‚à—Ç‚¢BƒtƒŒƒbƒNƒX‚È‚Ç‚Ì§“x‚à®‚Á‚Ä‚¢‚éˆ×AƒXƒgƒŒƒX‚ª‚È‚¢B‚½‚¾A‚Ü‚¾¬’·’†‚Ì‰ïŽÐ‚Å‚ ‚é‚½‚ßlÞ•s‘«‚Æ‚¢‚¤“_‚Åƒ}ƒCƒiƒX2“_B
-3.34E-01,8.07E-01,2.90E-01,3.70E-02,3.83E-01,5.53E-01,1.36E+00,2,‘S‘Ì‚Æ‚µ‚ÄA³’¼ŽÒ‚Í‘¹‚ð‚·‚é‘ÌŽ¿‚¾‚ÆŽv‚¤B
-8.78E-01,-2.69E-01,-1.82E+00,1.68E+00,6.28E-01,-1.96E+00,-1.31E+00,2,—Fl’ml‚ÉŒ©‡‚¤EŽí‚ª‚ ‚ê‚Î‚º‚ÐŠ©‚ß‚½‚¢‚ÆŽv‚¢‚Ü‚·B
-9.91E-01,-1.58E+00,6.07E-01,1.13E+00,1.88E+00,-7.76E-01,-2.72E-01,2,ƒfƒƒŠƒbƒgFŽc‹ÆA‹Æ–±‚Ì•Î‚è‚ª‘½‚¢BƒƒŠƒbƒgFƒtƒŒƒbƒNƒX‚È‚ÇŽžŠÔ‚Ì—Z’Ê‚ª—˜‚­B
-1.11E+00,-2.31E-01,3.88E-01,3.34E-01,8.41E-01,-3.96E-01,-2.17E-01,2,‹‹—¿‚ª‚ ‚Ü‚è‚‚­‚È‚¢B—£E—¦‚ª‚‚¢B
-1.04E+00,-5.72E-01,2.08E+00,-6.08E-01,5.97E-01,-1.12E+00,-2.20E-01,2,’è”N‘ÞEŒã‚ÌŽdŽ–‚Æ‚µ‚Ä¡‚Ü‚Å‚Ì’mŽ¯A”\—Í‚ª”­Šö‚Å‚«‚éB
-8.21E-01,6.12E-01,-4.37E-02,6.41E-01,1.05E+00,-8.77E-01,-2.66E-01,2,‚Ü‚¾‚Ü‚¾”­“W“rã‚ÅŠú‘Ò‚Å‚«‚é•”•ª‚à‚ ‚é‚µ•sˆÀ‚È•”•ª‚à‚ ‚éB
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,‹‹—¿‚ªˆÀ‚¢
1.13E+00,7.64E-01,3.01E+00,1.29E-01,-3.24E-01,3.21E+00,1.13E+00,5,¡Ž„‚ª‚¨¢˜b‚É‚È‚Á‚Ä‚¢‚éŽdŽ–iPMSƒ‚ƒjƒ^[j‚ÍAMRŒoŒ±ŽÒ‚Æ‚µ‚Ä‚ÌŒoŒ±‚ðŠˆ‚©‚·‚±‚Æ‚ª‚Å‚«A‚©‚ÂA‰c‹ÆE‚Å‚Í‚È‚¢‚½‚ß”„ã–Ú•W‚É’Ç‚í‚ê‚é‚±‚Æ‚à‚È‚­A’…ŽÀ‚ÉŽdŽ–‚ª‚Å‚«‚ê‚ÎŠ®‹‚Å‚«‚éŽdŽ–‚Å‚ ‚éBPC‚ª‹êŽè‚È•û‚Í“ï‚µ‚¢–Ê‚ª‚ ‚è‚Ü‚·‚ªA‘½‚­‚Ì•û‚É‚Æ‚Á‚Ä‚ÍA‚â‚è‚ª‚¢‚Ì‚ ‚é—Ç‚¢ŽdŽ–‚¾‚Æl‚¦‚Ü‚·B
1.68E+00,9.24E-01,-5.83E-01,-1.62E+00,1.91E+00,2.10E+00,9.63E-01,4,ŽÐ‰ï‚ÉvŒ£‚µ‚Ä‚¢‚éŽdŽ–‚Å‚ ‚èAŒÖ‚è‚ÍŽ‚Á‚Ä‚¢‚¢‚é‚ªAˆÙ‹ÆŽí‚Ìl‚É—‰ð‚µ‚Ä‚à‚ç‚¤‚Ì‚ª“ï‚µ‚¢‚½‚ß
-9.93E-01,-3.96E-01,-9.42E-01,-4.67E-01,-6.40E-01,-3.43E-01,-2.93E-01,2,“Á‚É‹­‚­‚¨Š©‚ß‚Å‚«‚éƒ|ƒCƒ“ƒg‚ª•‚‚©‚Ñ‚Ü‚¹‚ñ‚Å‚µ‚½
-1.10E+00,4.77E-01,-5.32E-01,-2.81E-02,-6.04E-01,1.42E+00,1.09E+00,2,ˆ‹öAA‹ÆðŒ“™‚ª‚²–ž‘«‚¢‚½‚¾‚¯‚é‚à‚Ì‚Æ‚ ‚Ü‚èŽv‚¦‚È‚¢
-1.27E-01,2.43E-01,5.98E-01,2.82E-01,6.72E-01,-1.30E+00,9.94E-01,5,Žó‘õ‹Æ–±‚ª‚©‚È‚è‚Ì•”•ª‚É•ª‚©‚ê‚Ä‚¨‚èA—‰ð‚·‚é‚Ì‚à‘å•Ï‚¾‚µA•¡”ŒÂ‚Ì‹Æ–±‚ð•ø‚¦‚é‚Æ‚Æ‚Ä‚à‘å•Ï‚¾‚ÆŽv‚¤‚©‚çB
-3.72E-01,1.47E-01,-1.14E+00,-9.08E-01,8.59E-01,1.43E-02,-4.60E-01,4,Žæ‚èˆµ‚¢•ª–ì‚Í•L‚­A—lX‚È‹Æ–±‚ÉŒg‚í‚èƒXƒLƒ‹‚ðŒüã‚Å‚«‚é‰Â”\«‚Í‚ ‚é‚ÆŽv‚¤‚ªAŠ‘®•”‚É‚æ‚Á‚ÄEê‚Ì•µˆÍ‹C‚à‘å‚«‚­•Ï‚í‚é‚Ì‚ÆAƒtƒHƒ[ƒAƒbƒv‘Ì§‚É‚Â‚¢‚Ä‚à‚Ü‚¿‚Ü‚¿‚Å‚ ‚é‚±‚Æ‚ª”Û‚ß‚È‚¢‚±‚Æ‚©‚çB
2.94E-02,5.23E-01,-1.31E-01,2.55E-01,2.24E-01,-1.57E-02,-1.64E-01,2,‚â‚è‚ª‚¢‚Ì‚ ‚éŽdŽ–‚¾‚ÆŽv‚¢‚Ü‚·‚µAˆÀ’è‚µ‚½Šé‹Æ‚¾‚ÆŠ´‚¶‚é‚©‚ç‚Å‚·B
-9.00E-01,1.22E+00,-1.55E+00,-1.08E+00,2.04E+00,2.76E+00,-7.36E-01,4,‘¼‚ÌƒOƒ‹[ƒv‰ïŽÐ‚ª‚Ç‚¤‚¢‚¤ŽÐ•—‚©‚ð‘S‚­’m‚ç‚È‚¢‚½‚ßAŽ©ŽÐ‚Ö‚Ì“üŽÐ‚Ì‚Ý‚Ål‚¦‚½‚Æ‚«‚Í0“_B‘¼‚ÌƒOƒ‹[ƒv‰ïŽÐ‚ÉŠú‘Ò‚ð‚±‚ß‚Ä4“_B
-1.13E+00,6.19E-01,-1.99E-01,-3.40E-01,-3.22E-01,1.13E-01,-2.30E-01,2,‹Æ–±Œ`‘Ô‚ªˆÙ‚È‚é
-1.38E-01,-2.36E-01,2.04E+00,-3.13E-01,-1.78E+00,-5.45E-01,1.09E+00,3,‹‹—^‚ª’á‚­A‚È‚©‚È‚©¸‹‹‚µ‚È‚¢B‚Ç‚ñ‚È‚ÉŠæ’£‚Á‚Ä‚àAŠæ’£‚ç‚È‚¢l‚Æ•]‰¿‚àˆµ‚¢‚à‚Ù‚Æ‚ñ‚Ç•Ï‚í‚ç‚È‚¢B—Fl‚â’ml‚É‚Í‘S‚­‚¨Š©‚ß‚Å‚«‚È‚¢B
-5.41E-02,1.26E+00,2.37E+00,-3.50E-02,1.57E+00,1.13E-01,3.81E-01,5,»–òƒ[ƒJ[‚â‘¼‚ÌCROi“Á‚ÉŠOŽ‘Œnj‚Æ”äŠr‚µ‚Ä‹‹—^‚ª’á‚¢BlÞˆç¬‚Ö‚Ì“ŠŽ‘‚ª­‚È‚¢B‹ÆŠEŠˆ“®‚ª‚Å‚«‚È‚¢‚½‚ßî•ñŽûW‚ª¢“ïB
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,”NŽû‚ª‚ ‚ª‚ç‚È‚¢‚©‚çB
2.10E-02,1.43E+00,4.51E-01,2.17E+00,6.01E-02,-1.39E+00,-4.10E-01,5,“ú–{‚É‚¨‚¯‚éCRO‚ÌƒŠ[ƒfƒBƒ“ƒOƒJƒ“ƒpƒj[‚Å‚ ‚èAƒRƒ“ƒvƒ‰ƒCƒAƒ“ƒX‚ðdŽ‹‚µ‚Ä‚¢‚é‚½‚ß
-8.94E-01,-2.56E-01,-2.08E+00,9.05E-01,1.33E+00,-5.65E-01,-2.00E+00,2,‚b‚q‚n‹Æ–±‚â—Õ°ƒf[ƒ^‚É‹»–¡‚Ì‚ ‚éŽÒ‚É‚Æ‚Á‚ÄAƒ‚ƒ`ƒx[ƒVƒ‡ƒ“ˆÛŽ‰Â”\‚Å‚ ‚é
1.66E+00,2.91E-01,-1.15E+00,-2.26E+00,3.09E+00,3.18E-01,-3.94E+00,4,”„‚èã‚°ŽŠãŽå‹`‚Å‚ ‚Ü‚èŽÐˆõ‚Ì‚±‚Æ‚ðl‚¦‚Ä‚¢‚È‚¢‚æ‚¤‚ÉŽv‚¦‚éBA‹Æ§“x‚ài‚ñ‚Å‚¢‚é‚Æ‚Í‚¢‚¦‚È‚¢B‚à‚Á‚ÆŽÐˆõ‚É‚â‚³‚µ‚¢§“x‚ð“±“ü‚µ‚Ä‚¢‚é‰ïŽÐ‚Í‘¼‚É‚½‚­‚³‚ñ‚ ‚éB—£E—¦‚à’á‚­‚È‚¢‚ÆŽv‚¤‚Ì‚Å‚ ‚Ü‚è‘¼l‚ÉŠ©‚ß‚½‚¢‚Æ‚ÍŽv‚í‚È‚¢B
-1.12E+00,-2.96E-01,-1.22E+00,5.49E-01,5.84E-01,5.60E-01,5.26E-01,2,‘¼‚ÌƒOƒ‹[ƒv‰ïŽÐ“à‚É‚Â‚¢‚Ä’m‚ç‚È‚¢‚½‚ß
5.94E-01,9.32E-01,1.15E+00,7.57E-02,-1.14E+00,9.49E-01,-1.12E+00,3,’·‚­‹Î‚ß‚ç‚ê‚é‰ïŽÐ‚Å‚Í‚È‚¢‚©‚à‚µ‚ê‚È‚¢‚½‚ßBV‚µ‚¢l‚à‚¢‚¢‚Å‚·‚ªA’·‚­‚µ‚Á‚©‚è“­‚¢‚Ä‚¢‚é”hŒ­ŽÐˆõ“™‚ð‚à‚Á‚ÆÌ—p‚·‚é•ûŒü‚Íl‚¦‚ç‚ê‚È‚¢‚Å‚µ‚å‚¤‚©Bi‚à‚¿‚ë‚ñA•]‰¿‚Ì‚æ‚¢•û‚Éi‚Á‚Ä‚Å‚·‚ªBj
1.23E+00,-1.57E+00,3.08E+00,3.34E-01,-3.04E+00,2.04E+00,1.42E+00,1,Œ»ÝŠ‘®‚µ‚Ä‚¢‚é•”‚É‚¨‚¯‚éƒCƒ“ƒtƒ‰‚ª®‚Á‚Ä‚¢‚È‚¢A–”A”ðŒ‚ª‘¼ŽÐ‚É”äŠr‚µ‚Ä—Ž‚¿‚éˆ×iˆÈ‘O‚æ‚è—Ž‚¿‚Ä‚¢‚éjB
1.25E-02,-3.99E-01,1.16E+00,-1.53E+00,4.61E-01,-1.95E-01,-1.46E+00,3,“ú–{ƒgƒbƒv‚ÌCRO‚Å‚ ‚é‚±‚ÆA˜J“­ŽžŠÔ‚â—L‹‹‹x‰É‚ÌŽæ“¾‚Ì‚µˆÕ‚³AƒIƒtƒBƒXŠÂ‹«‚ÉŠÖ‚µ‚Ä‚ÍŠ©‚ß‚½‚¢ƒ|ƒCƒ“ƒgB‘gD‚Ì•sˆÀ’è‚³iŠ‘®‚âã’·‚ª‚©‚È‚è‚Ì’ZŠúŠÔ‚Å•Ï‚í‚éj‚Íƒ}ƒCƒiƒXƒ|ƒCƒ“ƒgB
9.39E-01,-2.62E-01,7.40E-01,5.59E-01,3.92E+00,4.61E+00,2.31E+00,4,ŠÂ‹«•Ï‰»‚É_“î‚É‘Î‰ž‚Å‚«‚Ä‚¢‚éA‚µ‚æ‚¤‚Æ‚µ‚Ä‚¢‚él‚Í‚à‚¿‚ë‚ñ‚¢‚Ü‚·‚ªAV‚½‚È”­‘z‚ðŽó‚¯•t‚¯‚É‚­‚¢ŠÂ‹«i‘gDj‚àˆê•û‚Å‚ ‚é‚æ‚¤‚ÉŽv‚¦‚éB
-1.12E+00,1.13E+00,6.06E-02,1.38E-01,-1.40E-01,1.28E-01,-4.40E-01,2,‹Æ–±—Ê‚Ì‰ß‘½‚Æ«—ˆ«‚Ö‚Ì•sˆÀ
2.76E-01,-2.48E-01,8.26E-01,-1.77E+00,-3.07E-01,3.03E-01,2.05E-01,3,ƒVƒ~ƒbƒNƒOƒ‹[ƒv‚Å“­‚­‚±‚Æ‚ÍA‚â‚è‚ª‚¢‚ª‚ ‚é”½–ÊA‹³ˆçŽè“–‹y‚ÑZ‘îŽè“–‚È‚Ç«—ˆ“­‚«‘±‚¯‚é‚É‚ ‚½‚Á‚Ä•Ÿ—˜Œú¶“™‚ª•s‘«‚µ‚Ä‚¢‚éB
-9.85E-02,3.25E-01,4.33E+00,3.08E+00,7.76E-01,-2.43E+00,-8.67E-01,5,l‚É‚æ‚è“­‚«•û‚É‘Î‚·‚é‰¿’lŠÏ‚ªˆá‚¤‚Ì‚ÅA‚Ç‚±‚Ì‰ïŽÐ‚Å‚ ‚êŠ©‚ß‚É‚­‚¢‚Ì‚Å‚·‚ªA“¯‹Æ‘¼ŽÐ‚Æ”äŠr‚µ‚½ê‡A•½‹Ï’ö“x‚Å‚Í‚È‚¢‚©‚ÆŽv‚¢‚Ü‚·B
-4.57E-01,-7.70E-01,1.65E-01,-5.15E-02,1.50E-01,-2.02E-01,3.41E-01,2,Ž©•ª‚ª“­‚¢‚Ä‚¢‚ÄAæ‚ª•sˆÀ‚Èˆ×Al‚É‚ÍŠ©‚ß‚é‚±‚Æ‚Ío—ˆ‚È‚¢B
-6.62E-01,2.62E+00,-8.83E-02,5.58E-01,1.44E+00,-2.48E+00,-2.39E+00,5,ƒxƒ“ƒ`ƒƒ[Žvl‚ÌlŠÔ‚É‚ÍŒü‚¢‚Ä‚¢‚é‚ÆŽv‚¤‚ªA‚»‚¤‚Å‚È‚¢lŠÔ‚É‚ÍƒgƒRƒgƒ“Œü‚¢‚Ä‚Ü‚¹‚ñ
5.04E-01,5.80E-01,8.35E-01,3.75E-01,-1.83E-01,-2.03E+00,2.29E+00,5,‹‹—^‚Í‚»‚ê‚È‚è‚É—D‹ö‚³‚ê‚Ä‚¢‚é‚ªA•”‚É‚æ‚Á‚Ä‹Æ–±‚Ìƒ{ƒŠƒ…[ƒ€AŽc‹Æ‚ª‘½‚¢‚½‚ßAŠ©‚ß‚É‚­‚¢•”•ª‚à‚ ‚é
-1.02E+00,-1.54E+00,-2.21E+00,2.03E+00,1.22E-01,-8.24E-01,4.76E-01,6,‘ÎlŠÖŒWAƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ª‚æ‚­Žæ‚ê‚½Eê‚¾‚ÆŽv‚Á‚Ä‚¢‚é‚©‚ç‚Å‚·B
1.41E+00,-1.48E+00,-2.49E+00,1.71E+00,-1.17E+00,1.53E+00,5.44E-01,1,‘¼‚ÌEê‚Í‚í‚©‚è‚Ü‚¹‚ñ‚ªA“üŽÐ‚³‚ê‚½l‚Ì—§‚¿ˆÊ’u‚ª–¾Šm‚Å‚È‚¢‚Ì‚ÅA‚ª‚ñ‚Î‚ë‚¤‚Æ‚µ‚Ä‚à•Ç‚ª‚ ‚é‚æ‚¤‚ÉŠ´‚¶‚Ü‚·BŽžŠÔ‚ª‰ðŒˆ‚µ‚Ä‚­‚ê‚é‚Æl‚¦‚Ä‚¢‚Ü‚µ‚½‚ªA‚»‚¤‚Å‚à‚È‚¢‚æ‚¤‚Å‚·B
1.06E+00,-2.80E+00,-2.40E+00,2.06E+00,9.28E-01,1.23E+00,6.33E-02,1,Eƒvƒ‰ƒX–Ê‹‹—^–Ê‚È‚ÇA¢ŠÔ‚Ì…€‚Æ”äŠr‚·‚é‚Æã‰ñ‚Á‚Ä‚é‚ÆŽv‚¤‚½‚ßBEƒ}ƒCƒiƒX–Ê‚Ü‚¾‚Ü‚¾ƒVƒ~ƒbƒN‚ª¢ŠÔ‚ÉZ“§‚µ‚Ä‚¢‚È‚¢‚½‚ßB
4.29E-01,6.81E-01,6.55E-01,-8.99E-01,-2.64E-01,-4.83E-01,9.50E-02,3,E‹x“ú‚ª‘½‚¢‚±‚ÆE‹ß•Ó‚Ì‰ïŽÐ‚É”ä‚×‹‹—¿–Ê‚Å[ŽÀ‚µ‚Ä‚¢‚é‚±‚Æ
8.93E-01,-1.85E+00,-9.88E-01,-5.49E-01,3.90E+00,-3.24E+00,3.60E+00,6,‚Ç‚Ì‰ïŽÐ‚Å‚à“¯‚¶‚¾‚ÆŽv‚¢‚Ü‚·‚ªA“ü‚Á‚Ä‚©‚ç‚ÌˆóÛ‚ÍŒÂl‚É‚æ‚Á‚Ä‘å•ªˆá‚¤‚ÆŽv‚¢‚Ü‚·B¡‚ÍAl‚ª‘«‚è‚È‚¢ó‘Ô‚ÅA‚¢‚©‚É“úí‹Æ–±‚ð‚Ý‚ñ‚È‚Å‚±‚È‚µ‚Ä‚¢‚­‚©‚ª–â‘è‚Æ‚È‚Á‚Ä‚¢‚é‚ÆŽv‚¢‚Ü‚·BŒÂl“I‚É–ž‘«‚Å‚«‚éŽdŽ–‚ð‹‚ß‚ç‚ê‚é‚©‚ÆŒ¾‚Á‚½‚ç‚»‚¤‚¢‚¤Žž‘ã?‰ïŽÐ‚Å‚Í‚È‚¢‚ÆŽc”O‚È‚ª‚ç”»’f‚µ‚½Œ‹‰Ê‚Å‚·B
